,번호,회사명,종목코드,폐지일자,폐지사유,비고
184,140,하나머스트3호스팩,208870,2017-07-31,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
185,139,웨이포트,900130,2017-07-25,상장폐지 신청('17.06.22),
186,138,카카오,35720,2017-07-10,유가증권시장 상장,카카오
187,137,케이티비스팩1호,204650,2017-07-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
188,136,현대에이블스팩1호,204760,2017-06-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
189,135,대우스팩2호,204440,2017-05-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
190,134,에스에스컴텍,36500,2017-05-11,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
191,133,비엔씨컴퍼니,58370,2017-05-08,감사범위제한으로 인한 한정의견,
192,132,신양오라컴,86830,2017-05-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
193,131,우전,52270,2017-04-13,자본전액잠식 등,
194,130,케이엔씨글로벌,68150,2017-03-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
195,129,SK컴즈,66270,2017-02-27,상장폐지신청('17.02.07),
196,128,프리젠,60910,2017-02-24,최근 5사업연도 연속 영업손실 발생,
197,127,아이팩토리,53810,2016-09-19,감사의견 거절(감사범위 제한 및 기업회계기준 위배),
198,126,씨엘인터내셔널,37340,2016-09-08,2반기 연속 자본잠식률 50% 이상,
199,125,엠제이비,74150,2016-09-05,감사의견거절(감사범위 제한),
200,124,부산방직,25270,2016-08-18,피흡수합병,
201,123,피엘에이,82390,2016-07-25,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
202,122,동서,26960,2016-07-15,유가증권시장 상장,동서
203,121,한국토지신탁,34830,2016-07-11,유가증권시장 상장,한국토지신탁
204,120,제이앤유글로벌,86200,2016-05-09,감사의견거절(감사범위 제한),
205,119,오상헬스케어,36220,2016-05-09,감사의견 거절(감사범위 제한으로 인한 의견거절),
206,118,아이디에스,78780,2016-04-28,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,
207,117,삼목강업,158380,2016-04-21,피흡수합병,
208,116,플렉스컴,65270,2016-04-12,자본전액잠식,
209,115,승화프리텍,111610,2016-01-25,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",
210,114,GT&T,53870,2015-10-15,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,
211,113,KCW,68060,2015-09-18,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",
212,112,디아이디,74130,2015-07-23,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",
213,111,동성하이켐,13450,2015-07-20,피흡수합병,
214,110,와이즈파워,40670,2015-07-16,자본전액잠식 등,
215,109,에이스하이텍,71930,2015-07-10,감사의견거절(감사범위 제한),
216,108,SK브로드밴드,33630,2015-07-01,상장폐지신청('15.6.11),
217,107,티에스엠텍,66350,2015-05-20,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
218,106,태창파로스,39850,2015-05-19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
219,105,씨앤케이인터,39530,2015-05-19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
220,104,잘만테크,90120,2015-05-13,감사의견 거절(계속기업 존속능력에 대한 불확실성 및 감사범위 제한),
221,103,해피드림,65180,2015-05-04,감사범위제한으로 인한 한정의견,
222,102,영진코퍼레이션,53330,2015-04-23,자본전액잠식,
223,101,울트라건설,4320,2015-04-13,자본전액잠식,
224,100,우양에이치씨,101970,2015-03-17,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,
225,99,국제엘렉트릭,53740,2015-02-10,상장폐지 신청('15.01.15),
226,98,터보테크,32420,2015-01-27,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
227,97,디지텍시스템,91690,2015-01-21,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
228,96,뉴아세아,13340,2014-09-02,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
229,95,디브이에스,46400,2014-09-02,감사의견거절(감사범위제한),
230,94,유니드코리아,110500,2014-09-02,감사의견 거절(계속기업 존속능력에 대한 불확실성),
231,93,에버테크노,70480,2014-07-17,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성,
232,92,실리콘화일,82930,2014-05-23,상장폐지신청('14.04.22),
233,91,CU전자,56340,2014-05-21,최종부도 발생,
234,90,아라온테크,41060,2014-05-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
235,89,쌍용건설,12650,2014-04-11,자본전액잠식 등,
236,88,나노트로닉스,10670,2014-04-11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,
237,87,모린스,110310,2014-04-11,자본전액잠식 등,
238,86,태산엘시디,36210,2014-04-11,자본전액잠식등,
239,85,엠텍비젼,74000,2014-03-27,최근 5사업연도 연속 영업손실 발생 등,
240,84,렉스엘이앤지,4790,2014-03-04,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",
241,83,세미텍,81220,2014-03-03,피흡수합병,
242,82,테라리소스,53320,2014-02-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,
243,81,중국식품포장,900060,2013-10-11,상장폐지신청('13.09.06),
244,80,예당,49000,2013-09-10,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,
245,79,위다스,56810,2013-09-10,의견거절(감사범위 제한),
246,78,지아이바이오,35450,2013-08-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
247,77,IBKS스팩1호,126680,2013-07-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
248,76,에스비엠,37630,2013-07-24,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
249,75,동부티에스블랙펄스팩,128910,2013-07-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
250,74,제너시스템즈,73930,2013-07-12,자본전액잠식,
251,73,우경,25920,2013-07-10,감사의견거절(감사범위 제한),
252,72,3노드디지탈,900010,2013-06-05,상장폐지 신청('13.05.08),
253,71,부국퓨쳐스타즈스팩,123300,2013-06-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
254,70,지앤에스티,36920,2013-05-07,감사의견거절(감사범위 제한),
255,69,룩손에너지,33550,2013-05-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
256,68,마이스코,88700,2013-05-04,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),
257,67,네오퍼플,28090,2013-05-03,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
258,66,에듀언스,9010,2013-05-01,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
259,65,자유투어,46840,2013-05-01,감사의견거절(감사범위 제한),
260,64,유일엔시스,38720,2013-05-01,감사의견 부적정,
261,63,디에스,51710,2013-05-01,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
262,62,아큐텍,13780,2013-04-23,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",
